generation,timestamp,num_trees,avg_fitness,max_fitness,min_fitness,fitness_std,unique_architectures,avg_tree_age,total_data_allocated,competition_events,trees_pruned,trees_planted,selection_rate,disruption_type,disruption_severity,survival_rate,avg_training_loss,avg_learning_rate
1,1767473247.682166,7,4.88414217028594,4.908780472625347,4.872504116212097,0.011367667881338438,1,0.0,100,1,0,1,0.0,,0.0,1.0,0.9573008247784206,0.01
2,1767473247.6888928,8,4.78359506134239,4.880480808770885,4.75098111853646,0.03961691855647147,1,0.0,100,2,0,0,0.0,,0.0,1.0,0.9807103946805,0.01
3,1767473247.694284,8,4.677327632011806,4.791682899133144,4.634550781221375,0.05145843719461264,1,0.0,100,3,0,0,0.0,,0.0,1.0,1.0109063647687435,0.01
4,1767473247.6996324,8,4.569242586021842,4.678092143746719,4.520655428702496,0.051647860875480824,1,0.0,100,4,0,0,0.0,,0.0,1.0,0.9677275791764259,0.01
5,1767473247.7050211,8,4.469144781314301,4.598340688961687,4.405592468941897,0.057225662332515415,1,0.0,100,5,0,0,0.0,,0.0,1.0,0.9526127204298973,0.01
6,1767473247.7110565,8,4.3617070166852345,4.494686579484371,4.28684014212155,0.05858136810026971,1,0.0,100,6,0,0,0.0,,0.0,1.0,1.3399227559566498,0.01
7,1767473247.716453,8,4.268091289384549,4.3887026955828565,4.218146849722011,0.05079086436812618,1,0.0,100,7,0,0,0.0,,0.0,1.0,0.8731264472007751,0.01
8,1767473247.7217739,8,4.175418960759709,4.269911343511351,4.119954833329177,0.0472781972949132,1,0.0,100,8,0,0,0.0,,0.0,1.0,1.3485787473618984,0.01
9,1767473247.7271724,8,4.08900918444389,4.171197156321975,4.023904332803525,0.04849441729402233,1,0.0,100,9,0,0,0.0,,0.0,1.0,0.9647982679307461,0.01
10,1767473247.732532,8,3.993071974936231,4.067105124775928,3.938915847362277,0.04099581332518301,1,0.0,100,10,0,0,0.0,,0.0,1.0,1.2822921946644783,0.01
11,1767473247.737945,8,3.9172979069613456,4.0048448513624875,3.861602732276723,0.04560209826066769,1,0.0,100,11,0,0,0.0,,0.0,1.0,0.9624445736408234,0.01
12,1767473247.7434196,8,3.830432367527255,3.913982069179212,3.7791188734912957,0.04220880793680196,1,0.0,100,12,0,0,0.0,,0.0,1.0,1.027037724852562,0.01
13,1767473247.748707,8,3.7470322595629963,3.8193135856772957,3.6969376884815297,0.037506005830540826,1,0.0,100,13,0,1,0.0,,0.0,1.0,1.0987963005900383,0.01
14,1767473247.7562494,9,3.81216382401486,4.8735919510147205,3.614554153346565,0.3781668594649537,1,0.0,100,14,0,0,0.0,,0.0,1.0,0.834650864203771,0.01
15,1767473247.762268,9,3.738593569790268,4.757313428383885,3.563868729178827,0.3619335279269009,1,0.0,100,15,0,0,0.0,,0.0,1.0,1.001206977499856,0.01
16,1767473247.7681832,9,3.654796317509326,4.640647923045677,3.489813549049921,0.34994800486240685,1,0.0,100,16,1,0,0.1111111111111111,,0.0,1.0,1.1076194379064772,0.01
17,1767473247.7740018,8,3.5912452518442635,4.517377652635415,3.4099068631012064,0.3513073079278066,1,0.0,100,17,0,0,0.0,,0.0,1.0,1.2467166632413864,0.01
18,1767473247.7793372,8,3.5168020263666357,4.40635121992465,3.349999318451965,0.33728777542954547,1,0.0,100,18,0,0,0.0,,0.0,1.0,0.9692150801420212,0.01
19,1767473247.7847962,8,3.4527462500337114,4.300088876957984,3.2836372799795934,0.32162268354790874,1,0.0,100,19,0,0,0.0,,0.0,1.0,0.7653755396604538,0.01
20,1767473247.790184,8,3.3772379455609283,4.2188585613875915,3.2041700930634764,0.3195808121622968,1,0.0,100,20,0,0,0.0,,0.0,1.0,1.172212339937687,0.01
21,1767473247.7955673,8,3.3080718181962956,4.155156486441086,3.1460491616518844,0.32141719822093967,1,0.0,100,21,0,0,0.0,,0.0,1.0,1.1049439013004303,0.01
22,1767473247.8009925,8,3.233846650398027,4.0716268888926495,3.072217035656379,0.31781089780961297,1,0.0,100,22,0,0,0.0,,0.0,1.0,1.340261034667492,0.01
23,1767473247.8065507,8,3.1812737954068337,3.9731590684608964,3.0210265336607183,0.30217355797338974,1,0.0,100,23,0,0,0.0,,0.0,1.0,0.828797709196806,0.01
24,1767473247.8118687,8,3.1244767753778246,3.885013121885938,2.9552943959582527,0.29183821866456416,1,0.0,100,24,0,0,0.0,,0.0,1.0,0.8679723180830479,0.01
25,1767473247.8172426,8,3.0704783303827936,3.7946568063702166,2.9017054995707383,0.27951013443656314,1,0.0,100,25,0,1,0.0,,0.0,1.0,0.8238952606916428,0.01
26,1767473247.824851,9,3.218671151348953,4.865105222124283,2.830534185641011,0.638712340955763,1,0.0,100,26,0,0,0.0,,0.0,1.0,1.108526931868659,0.01
27,1767473247.8310063,9,3.1604706614778326,4.7514748117982215,2.7666625834596172,0.6164188236567346,1,0.0,100,27,0,0,0.0,,0.0,1.0,0.961696551905738,0.01
28,1767473247.83699,9,3.095922183203166,4.636204450226725,2.7118524940172386,0.5970979987810915,1,0.0,100,28,0,0,0.0,,0.0,1.0,1.0976732505692377,0.01
29,1767473247.8430521,9,3.0378652568441797,4.523211002871335,2.657760720337844,0.5753560429280166,1,0.0,100,29,0,0,0.0,,0.0,1.0,0.946048206753201,0.01
30,1767473247.8490655,9,2.9851031016163443,4.415768746552685,2.5946078018755157,0.557082891355357,1,0.0,100,30,0,0,0.0,,0.0,1.0,1.0113183094395533,0.01
31,1767473247.8550453,9,2.9304287651715564,4.305983937584584,2.553812386996213,0.5367474679566893,1,0.0,100,31,1,0,0.1111111111111111,,0.0,1.0,0.9378005630440183,0.01
32,1767473247.8609707,8,2.917329267654801,4.21108087418661,2.5343962204878583,0.5371319408510257,1,0.0,100,32,0,0,0.0,,0.0,1.0,1.1664376109838486,0.01
33,1767473247.8663468,8,2.863251049996835,4.128262686594369,2.4838097550599647,0.5264562572772997,1,0.0,100,33,0,0,0.0,,0.0,1.0,0.9761479049921036,0.01
34,1767473247.8716671,8,2.8127439395839984,4.029501556906876,2.4833760426910483,0.5051123761739902,1,0.0,100,34,0,0,0.0,,0.0,1.0,0.9941314533352852,0.01
35,1767473247.8770797,8,2.756403431634411,3.9516193783852027,2.441081869750601,0.4964876140775143,1,0.0,100,35,0,0,0.0,,0.0,1.0,1.271964654326439,0.01
36,1767473247.8825135,8,2.703248507424569,3.8611956419877327,2.4012643966436045,0.48078640404070105,1,0.0,100,36,0,0,0.0,,0.0,1.0,1.0741404592990875,0.01
37,1767473247.8885117,8,2.6533395471192507,3.767290546871076,2.36454322023538,0.46303637107385065,1,0.0,100,37,0,1,0.0,,0.0,1.0,1.1106310337781906,0.01
38,1767473247.8961275,9,2.853909716515442,4.884083575599293,2.31630485006812,0.8330748207113686,1,0.0,100,38,0,0,0.0,,0.0,1.0,1.252524455388387,0.01
39,1767473247.9022093,9,2.8048451720930725,4.789179381655442,2.277226504815348,0.8118590399564954,1,0.0,100,39,0,0,0.0,,0.0,1.0,0.9245539572503831,0.01
40,1767473247.9082708,9,2.752129196891834,4.677073817287423,2.2573809484106793,0.7879740069388137,1,0.0,100,40,0,0,0.0,,0.0,1.0,1.1339357561535306,0.01
41,1767473247.9142928,9,2.695013786833683,4.579482215879347,2.214221198171018,0.7689963904326806,1,0.0,100,41,0,0,0.0,,0.0,1.0,1.311614367696974,0.01
42,1767473247.9204063,9,2.657623291435914,4.4648332077836494,2.167090438225823,0.7408210926380113,1,0.0,100,42,0,0,0.0,,0.0,1.0,0.9699649612108866,0.01
43,1767473247.926515,9,2.6290406685735834,4.357162155256035,2.1372273651597293,0.7096035449152941,1,0.0,100,43,0,0,0.0,,0.0,1.0,0.8475590960847007,0.01
44,1767473247.932569,9,2.582257614371977,4.26714344544549,2.0900898131564833,0.6910859441845192,1,0.0,100,44,0,0,0.0,,0.0,1.0,1.0296913186709087,0.01
45,1767473247.938553,9,2.533227429989565,4.161820593015028,2.0554393837650093,0.6661446970380827,1,0.0,100,45,0,0,0.0,,0.0,1.0,1.1440466576152377,0.01
46,1767473247.9446156,9,2.480432819601262,4.0689385761750065,2.01242690930275,0.6492165280159747,1,0.0,100,46,1,0,0.1111111111111111,,0.0,1.0,1.3408988647990756,0.01
47,1767473247.9503803,8,2.492469344193121,3.9878952455890837,1.98905384296712,0.649094475626338,1,0.0,100,47,0,0,0.0,,0.0,1.0,1.129271075129509,0.01
48,1767473247.9558437,8,2.4567616087898463,3.9028204786081075,1.9499301205703252,0.625320522182839,1,0.0,100,48,0,0,0.0,,0.0,1.0,1.097719743847847,0.01
49,1767473247.961225,8,2.4138389684834634,3.816574400397195,1.9062064759620378,0.6082513133310828,1,0.0,100,49,0,1,0.0,,0.0,1.0,1.155865266919136,0.01
50,1767473247.9687839,9,2.6558425036351756,4.891290926474319,1.8668752511856606,0.9699223568331306,1,0.0,100,50,0,0,0.0,,0.0,1.0,1.02385903067059,0.01
